airport_code,airport_name,city,coordinates_lon,coordinates_lat,timezone
AP219,Airport 219,City 218,-6.265158,-7.726331,UTC
AP220,Airport 220,City 219,132.046384,-52.542218,UTC
AP221,Airport 221,City 220,117.184072,0.067833,UTC
AP222,Airport 222,City 221,130.343151,-72.630717,UTC
AP223,Airport 223,City 222,-16.714402,71.020735,UTC
AP224,Airport 224,City 223,-151.706937,-75.679103,UTC
AP225,Airport 225,City 224,154.748439,19.304249,UTC
AP226,Airport 226,City 225,-18.238849,-81.274797,UTC
AP227,Airport 227,City 226,167.135878,-80.184964,UTC
AP228,Airport 228,City 227,-64.453115,83.02759,UTC
AP229,Airport 229,City 228,170.86875,-51.200208,UTC
AP230,Airport 230,City 229,164.534177,0.752227,UTC
AP231,Airport 231,City 230,-66.260886,43.664334,UTC
AP232,Airport 232,City 231,112.278808,-53.989301,UTC
AP233,Airport 233,City 232,84.953209,36.132282,UTC
AP234,Airport 234,City 233,101.457826,-13.410786,UTC
AP235,Airport 235,City 234,37.01893,21.663086,UTC
AP236,Airport 236,City 235,-77.185484,12.360513,UTC
AP237,Airport 237,City 236,175.727281,9.345068,UTC
AP238,Airport 238,City 237,34.640776,-7.381333,UTC
AP239,Airport 239,City 238,30.021985,83.477037,UTC
AP240,Airport 240,City 239,75.289515,-70.845823,UTC
AP241,Airport 241,City 240,-138.661337,83.616034,UTC
AP242,Airport 242,City 241,71.240773,36.253441,UTC
AP243,Airport 243,City 242,-46.772752,74.131895,UTC
AP244,Airport 244,City 243,-4.840754,48.798354,UTC
AP245,Airport 245,City 244,-26.819233,16.056406,UTC
AP246,Airport 246,City 245,-170.077287,60.462531,UTC
AP247,Airport 247,City 246,113.071189,89.775889,UTC
AP248,Airport 248,City 247,-178.583724,56.73189,UTC
AP249,Airport 249,City 248,-4.097402,-70.137431,UTC
AP250,Airport 250,City 249,175.867772,24.990283,UTC
AP251,Airport 251,City 250,159.880897,66.134475,UTC
AP252,Airport 252,City 251,62.635415,88.241791,UTC
AP253,Airport 253,City 252,143.377524,64.684946,UTC
AP254,Airport 254,City 253,7.27807,62.42493,UTC
AP255,Airport 255,City 254,34.892364,-31.046298,UTC
AP256,Airport 256,City 255,-115.41736,-8.252052,UTC
AP257,Airport 257,City 256,-84.655042,-85.734229,UTC
AP258,Airport 258,City 257,-97.511667,5.854262,UTC
AP259,Airport 259,City 258,35.371496,84.331525,UTC
AP260,Airport 260,City 259,-130.440468,-16.248954,UTC
AP261,Airport 261,City 260,53.077259,-75.556358,UTC
AP262,Airport 262,City 261,-125.260467,-47.183869,UTC
AP263,Airport 263,City 262,2.253033,5.741931,UTC
AP264,Airport 264,City 263,-87.858613,2.416245,UTC
AP265,Airport 265,City 264,63.534386,-27.961782,UTC
AP266,Airport 266,City 265,-115.537358,39.395492,UTC
AP267,Airport 267,City 266,-172.385745,-37.661311,UTC
AP268,Airport 268,City 267,-117.363968,0.697286,UTC
AP269,Airport 269,City 268,-6.562281,-18.941277,UTC
AP270,Airport 270,City 269,-19.414567,-87.783349,UTC
AP271,Airport 271,City 270,-97.186187,80.665769,UTC
AP272,Airport 272,City 271,131.574686,32.49061,UTC
AP273,Airport 273,City 272,167.720716,83.686972,UTC
AP274,Airport 274,City 273,158.070981,-54.636492,UTC
AP275,Airport 275,City 274,106.924849,17.31426,UTC
AP276,Airport 276,City 275,61.244391,-41.520486,UTC
AP277,Airport 277,City 276,-133.599974,7.607486,UTC
AP278,Airport 278,City 277,-61.098281,4.699702,UTC
AP279,Airport 279,City 278,-124.65032,43.711109,UTC
AP280,Airport 280,City 279,165.974486,4.293511,UTC
AP281,Airport 281,City 280,44.525392,2.722109,UTC
AP282,Airport 282,City 281,-106.304965,-55.496431,UTC
AP283,Airport 283,City 282,33.811802,-75.815217,UTC
AP284,Airport 284,City 283,114.85541,-57.100906,UTC
AP285,Airport 285,City 284,-137.656,8.421715,UTC
AP286,Airport 286,City 285,171.690058,38.0379,UTC
AP287,Airport 287,City 286,-4.899679,49.914977,UTC
AP288,Airport 288,City 287,107.671067,60.029618,UTC
AP289,Airport 289,City 288,-105.988145,-23.095941,UTC
AP290,Airport 290,City 289,-34.774313,67.542918,UTC
AP291,Airport 291,City 290,-39.33919,-32.752243,UTC
AP292,Airport 292,City 291,-5.496596,-42.480417,UTC
AP293,Airport 293,City 292,-4.49314,22.335531,UTC
AP294,Airport 294,City 293,1.883258,67.967357,UTC
AP295,Airport 295,City 294,-141.390033,46.006235,UTC
AP296,Airport 296,City 295,175.377062,-79.501439,UTC
AP297,Airport 297,City 296,41.051976,-43.162264,UTC
AP298,Airport 298,City 297,-66.250026,-48.075027,UTC
AP299,Airport 299,City 298,131.280039,-80.936601,UTC
AP300,Airport 300,City 299,119.225646,84.53501,UTC
AP301,Airport 301,City 300,-142.566598,0.94687,UTC
AP302,Airport 302,City 301,147.527167,41.386138,UTC
AP303,Airport 303,City 302,12.937071,-66.631734,UTC
AP304,Airport 304,City 303,-100.77001,-89.042675,UTC
AP305,Airport 305,City 304,-63.986392,19.9795,UTC
AP306,Airport 306,City 305,-93.197395,76.304488,UTC
AP307,Airport 307,City 306,89.859086,86.223169,UTC
AP308,Airport 308,City 307,90.254156,37.63287,UTC
AP309,Airport 309,City 308,-77.346874,84.585944,UTC
AP310,Airport 310,City 309,118.406196,79.051278,UTC
AP311,Airport 311,City 310,-110.448885,-61.97502,UTC
AP312,Airport 312,City 311,-39.546733,51.998774,UTC
AP313,Airport 313,City 312,-99.745992,68.366323,UTC
AP314,Airport 314,City 313,109.52268,42.859397,UTC
AP315,Airport 315,City 314,114.187046,-76.470594,UTC
AP316,Airport 316,City 315,14.567234,-11.96713,UTC
AP317,Airport 317,City 316,22.580121,-20.222063,UTC
AP318,Airport 318,City 317,148.185375,53.781425,UTC
AP319,Airport 319,City 318,68.346541,-41.727479,UTC
AP320,Airport 320,City 319,39.301576,-59.360257,UTC
AP321,Airport 321,City 320,35.110933,25.879261,UTC
AP322,Airport 322,City 321,156.777667,23.450622,UTC
AP323,Airport 323,City 322,28.001954,-68.601269,UTC
AP324,Airport 324,City 323,-72.889097,-72.232159,UTC
AP325,Airport 325,City 324,163.085276,70.199402,UTC
AP326,Airport 326,City 325,-47.203534,86.228905,UTC
AP327,Airport 327,City 326,-24.158332,-63.341951,UTC
AP328,Airport 328,City 327,85.449612,14.341573,UTC
AP329,Airport 329,City 328,-133.802939,32.653149,UTC
AP330,Airport 330,City 329,59.244432,-89.905898,UTC
AP331,Airport 331,City 330,25.668564,73.251733,UTC
AP332,Airport 332,City 331,60.103237,85.741135,UTC
AP333,Airport 333,City 332,122.675519,-51.800417,UTC
AP334,Airport 334,City 333,29.400229,-3.602056,UTC
AP335,Airport 335,City 334,-135.01599,59.541611,UTC
AP336,Airport 336,City 335,-85.812766,72.818223,UTC
AP337,Airport 337,City 336,99.515309,-27.989123,UTC
AP338,Airport 338,City 337,-4.537848,21.699225,UTC
AP339,Airport 339,City 338,2.751336,41.243702,UTC
AP340,Airport 340,City 339,21.03774,-21.906757,UTC
AP341,Airport 341,City 340,146.135558,-62.486529,UTC
AP342,Airport 342,City 341,-41.821305,-12.124064,UTC
AP343,Airport 343,City 342,153.979242,42.750864,UTC
AP344,Airport 344,City 343,145.234768,-57.128997,UTC
AP345,Airport 345,City 344,81.574433,-12.069618,UTC
AP346,Airport 346,City 345,-22.569523,-45.614235,UTC
AP347,Airport 347,City 346,-47.228218,47.399077,UTC
AP348,Airport 348,City 347,164.365151,-29.743865,UTC
AP349,Airport 349,City 348,-139.427086,28.497618,UTC
AP350,Airport 350,City 349,-96.262086,70.125147,UTC
AP351,Airport 351,City 350,-143.829591,71.0299,UTC
AP352,Airport 352,City 351,-139.193286,-76.889639,UTC
AP353,Airport 353,City 352,35.976237,8.580517,UTC
AP354,Airport 354,City 353,19.507468,-79.168861,UTC
AP355,Airport 355,City 354,89.468707,50.379745,UTC
AP356,Airport 356,City 355,-167.161793,86.03846,UTC
AP357,Airport 357,City 356,-135.96384,19.654117,UTC
AP358,Airport 358,City 357,130.782175,-89.905596,UTC
AP359,Airport 359,City 358,86.743813,35.0003,UTC
AP360,Airport 360,City 359,163.786277,44.35127,UTC
AP361,Airport 361,City 360,55.675441,-75.951396,UTC
AP362,Airport 362,City 361,-118.217631,21.309911,UTC
AP363,Airport 363,City 362,4.05981,-6.080335,UTC
AP364,Airport 364,City 363,68.827551,58.37343,UTC
AP365,Airport 365,City 364,-59.163536,-78.296803,UTC
AP366,Airport 366,City 365,111.46705,-21.066451,UTC
AP367,Airport 367,City 366,20.665684,22.306896,UTC
AP368,Airport 368,City 367,-26.281411,36.840074,UTC
AP369,Airport 369,City 368,158.229098,53.431151,UTC
AP370,Airport 370,City 369,95.715602,-16.037186,UTC
AP371,Airport 371,City 370,-7.483196,70.186972,UTC
AP372,Airport 372,City 371,-14.676463,73.015535,UTC
AP373,Airport 373,City 372,134.824276,4.918757,UTC
AP374,Airport 374,City 373,-66.900194,27.991871,UTC
AP375,Airport 375,City 374,-145.642208,-22.761196,UTC
AP376,Airport 376,City 375,179.153751,37.821232,UTC
AP377,Airport 377,City 376,103.017556,-10.047467,UTC
AP378,Airport 378,City 377,65.19299,-12.032038,UTC
AP379,Airport 379,City 378,4.639014,-22.974247,UTC
AP380,Airport 380,City 379,35.277758,-19.125133,UTC
AP381,Airport 381,City 380,144.893787,-44.857878,UTC
AP382,Airport 382,City 381,-130.000872,34.677324,UTC
AP383,Airport 383,City 382,-134.006003,6.015321,UTC
AP384,Airport 384,City 383,-144.116871,1.518207,UTC
AP385,Airport 385,City 384,-93.719097,-15.884198,UTC
AP386,Airport 386,City 385,124.95935,-6.223597,UTC
AP387,Airport 387,City 386,-99.654886,13.848305,UTC
AP388,Airport 388,City 387,63.714328,28.252662,UTC
AP389,Airport 389,City 388,122.044721,85.894308,UTC
AP390,Airport 390,City 389,146.881107,68.124552,UTC
AP391,Airport 391,City 390,50.860827,16.149325,UTC
AP392,Airport 392,City 391,64.538138,63.471988,UTC
AP393,Airport 393,City 392,-61.558563,78.044355,UTC
AP394,Airport 394,City 393,29.34092,-22.641793,UTC
AP395,Airport 395,City 394,-115.672169,-49.153474,UTC
AP396,Airport 396,City 395,-20.210229,-11.923932,UTC
AP397,Airport 397,City 396,98.958957,28.912389,UTC
AP398,Airport 398,City 397,113.230254,11.260127,UTC
AP399,Airport 399,City 398,42.280843,29.519353,UTC
AP400,Airport 400,City 399,166.025899,31.857745,UTC
AP401,Airport 401,City 400,78.575135,-81.417736,UTC
AP402,Airport 402,City 401,57.555505,50.319944,UTC
AP403,Airport 403,City 402,160.881618,15.36692,UTC
AP404,Airport 404,City 403,-6.090334,-9.498976,UTC
AP405,Airport 405,City 404,-148.260285,-10.501025,UTC
AP406,Airport 406,City 405,-27.306816,64.216687,UTC
AP407,Airport 407,City 406,97.61897,-44.680413,UTC
AP408,Airport 408,City 407,-62.406466,18.410499,UTC
AP409,Airport 409,City 408,93.918108,15.69162,UTC
AP410,Airport 410,City 409,-9.244715,-32.627921,UTC
AP411,Airport 411,City 410,-176.462078,-55.63868,UTC
AP412,Airport 412,City 411,156.693854,-49.666056,UTC
AP413,Airport 413,City 412,97.454634,20.440654,UTC
AP414,Airport 414,City 413,-150.835946,-63.667719,UTC
AP415,Airport 415,City 414,70.065615,-26.495724,UTC
AP416,Airport 416,City 415,-11.975222,-77.198813,UTC
AP417,Airport 417,City 416,-71.87548,-52.664649,UTC
AP418,Airport 418,City 417,-116.950239,86.832367,UTC
AP419,Airport 419,City 418,20.551471,-5.554663,UTC
AP420,Airport 420,City 419,9.292247,3.13739,UTC
AP421,Airport 421,City 420,-134.186672,74.975414,UTC
AP422,Airport 422,City 421,141.871755,-32.959514,UTC
AP423,Airport 423,City 422,143.671961,-56.204747,UTC
AP424,Airport 424,City 423,129.809373,-44.921179,UTC
AP425,Airport 425,City 424,-132.854785,58.394318,UTC
AP426,Airport 426,City 425,57.283536,-18.071371,UTC
AP427,Airport 427,City 426,-20.182241,-50.733642,UTC
AP428,Airport 428,City 427,70.61715,78.894368,UTC
AP429,Airport 429,City 428,71.263173,28.552154,UTC
AP430,Airport 430,City 429,-30.636143,-11.199316,UTC
AP431,Airport 431,City 430,11.318216,88.900273,UTC
AP432,Airport 432,City 431,124.927061,3.490376,UTC
AP433,Airport 433,City 432,76.380888,-21.099796,UTC
AP434,Airport 434,City 433,127.372534,-56.265736,UTC
AP435,Airport 435,City 434,-3.145776,-69.860668,UTC
AP436,Airport 436,City 435,101.248895,16.136627,UTC
AP437,Airport 437,City 436,-124.920395,-78.862183,UTC
AP438,Airport 438,City 437,-43.386994,25.240726,UTC
AP439,Airport 439,City 438,166.940794,-26.407888,UTC
AP440,Airport 440,City 439,118.603871,-12.722616,UTC
AP441,Airport 441,City 440,11.069869,39.768512,UTC
AP442,Airport 442,City 441,71.638544,-40.190545,UTC
AP443,Airport 443,City 442,28.571296,61.565993,UTC
AP444,Airport 444,City 443,6.445807,16.863103,UTC
AP445,Airport 445,City 444,-156.056542,61.269377,UTC
AP446,Airport 446,City 445,-168.109114,-56.8982,UTC
AP447,Airport 447,City 446,117.771184,62.299899,UTC
AP448,Airport 448,City 447,-40.525903,-14.17415,UTC
AP449,Airport 449,City 448,27.301209,-37.621416,UTC
AP450,Airport 450,City 449,39.295285,68.890037,UTC
AP451,Airport 451,City 450,168.672025,-32.997966,UTC
AP452,Airport 452,City 451,-160.832393,44.440217,UTC
AP453,Airport 453,City 452,32.380353,-77.338815,UTC
AP454,Airport 454,City 453,134.346492,-8.273764,UTC
AP455,Airport 455,City 454,6.378992,-47.57911,UTC
AP456,Airport 456,City 455,-112.408932,-1.099026,UTC
AP457,Airport 457,City 456,-167.840619,-17.039433,UTC
AP458,Airport 458,City 457,4.593567,38.227406,UTC
AP459,Airport 459,City 458,-98.453556,23.152161,UTC
AP460,Airport 460,City 459,165.269812,-70.309042,UTC
AP461,Airport 461,City 460,86.529274,44.397675,UTC
AP462,Airport 462,City 461,-80.954481,-6.626166,UTC
AP463,Airport 463,City 462,-179.505242,-26.041235,UTC
AP464,Airport 464,City 463,23.10895,-63.474567,UTC
AP465,Airport 465,City 464,139.807646,-86.851969,UTC
AP466,Airport 466,City 465,-27.590177,-30.169427,UTC
AP467,Airport 467,City 466,-158.59852,73.372999,UTC
AP468,Airport 468,City 467,-90.968534,-7.72875,UTC
AP469,Airport 469,City 468,-14.715154,-28.746977,UTC
AP470,Airport 470,City 469,-107.442348,-33.612793,UTC
AP471,Airport 471,City 470,87.28833,43.291487,UTC
AP472,Airport 472,City 471,49.195238,62.163293,UTC
AP473,Airport 473,City 472,-47.062582,-40.738885,UTC
AP474,Airport 474,City 473,21.140025,63.62662,UTC
AP475,Airport 475,City 474,143.82933,-0.529796,UTC
AP476,Airport 476,City 475,4.122734,30.609512,UTC
AP477,Airport 477,City 476,-90.95778,-34.951615,UTC
AP478,Airport 478,City 477,-0.18898,-5.572065,UTC
AP479,Airport 479,City 478,-79.812434,86.861325,UTC
AP480,Airport 480,City 479,-67.799101,63.699513,UTC
